ssh : checkasm:
At line:1 char:1
+ ssh evb2-test@192.168.8.157 '/tmp/ffmpeg/tests/checkasm/checkasm -b'  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (checkasm::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 - CPU: SiFive Inc, vendor arch 0x109, imp 0x14250606
 - CPU: VLEN = 128 bits
 - Timing source: gettime
 - Bench duration: 1000 ┬╡s per function (1000000 nsecs)
 - Random seed: 4044065297
C:
 - aacpsdsp.add_squares [OK]
 - aacpsdsp.mul_pair_single [OK]
 - aacpsdsp.hybrid_analysis [OK]
 - aacpsdsp.hybrid_analysis_ileave [OK]
 - aacpsdsp.hybrid_synthesis_deint [OK]
 - aacpsdsp.stereo_interpolate     [OK]
 - sbrdsp.sum64x5                  [OK]
 - sbrdsp.sum_square               [OK]
 - sbrdsp.neg_odd_64               [OK]
 - sbrdsp.qmf_pre_shuffle          [OK]
 - sbrdsp.qmf_post_shuffle         [OK]
 - sbrdsp.qmf_deint_neg            [OK]
 - sbrdsp.qmf_deint_bfly           [OK]
 - sbrdsp.autocorrelate            [OK]
 - sbrdsp.hf_gen                   [OK]
 - sbrdsp.hf_g_filt                [OK]
 - sbrdsp.hf_apply_noise           [OK]
 - aacencdsp.abs_pow34             [OK]
 - aacencdsp.quant_bands           [OK]
 - ac3dsp.ac3_exponent_min         [OK]
 - ac3dsp.ac3_extract_exponents    [OK]
 - ac3dsp.float_to_fixed24         [OK]
 - ac3dsp.ac3_sum_square_butterfly_int32 [OK]
 - ac3dsp.ac3_sum_square_butterfly_float [OK]
 - alacdsp.decorrelate_stereo            [OK]
 - alacdsp.append_extra_bits             [OK]
 - apv_dsp.decode_transquant             [OK]
 - audiodsp.audiodsp                     [OK]
 - blockdsp.blockdsp                     [OK]
 - bswapdsp.bswap                        [OK]
 - cavsdsp.qpeldsp                       [OK]
 - dcadsp.lfe_fir_float                  [OK]
 - dcadsp.lfe_fir_fixed                  [OK]
 - synth_filter.synth_filter             [OK]
 - diracdsp.diracdsp                     [OK]
 - fdctdsp.fdctdsp                       [OK]
 - flacdsp.decorrelate                   [OK]
